"Volet","No_Panneau","Titre_panneau","No_Onglet","Titre_onglet","Indicateur_principal","Code_indicateur","Carte","Carte_titre","Graph","Graph_titre","Graph_avec_valeurs","Bar","Bar_titre","Box","Box_titre","Points","Pie","Pie_titre","Pie_legende","Table","Table_titre","Info","Info_titre","Info_contenu","Avec_nom_indicateur","Avec_moyenne","MinGeoLevel","Titre_indicateur","Nom_indicateur","Lien_page_mesure","Description_mesure","Unité_GP","Unité_Evol","source","accordéon","titre_page_mesure"
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Activités spécialisées, scientifiques et techniques",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Activités spécialisées, scientifiques et techniques","Activités spécialisées, scientifiques et techniques","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Transports et entreposage",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Transports et entreposage","Transports et entreposage","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Non renseigne",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Non renseigne","Non renseigne","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Activités immobilières",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Activités immobilières","Activités immobilières","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Autres activités de services",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Autres activités de services","Autres activités de services","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Commerce ; réparation d'automobiles et de motocycles",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Commerce ; réparation d'automobiles et de motocycles","Commerce ; réparation d'automobiles et de motocycles","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Hébergement et restauration",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Hébergement et restauration","Hébergement et restauration","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Production et distribution d'eau ; assainissement, gestion des déchets et dépollution",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Production et distribution d'eau ; assainissement, gestion des déchets et dépollution","Production et distribution d'eau ; assainissement, gestion des déchets et dépollution","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Activités de services administratifs et de soutien",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Activités de services administratifs et de soutien","Activités de services administratifs et de soutien","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Information et communication",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Information et communication","Information et communication","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Arts, spectacles et activités récréatives",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Arts, spectacles et activités récréatives","Arts, spectacles et activités récréatives","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné","Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Santé humaine et action sociale",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Santé humaine et action sociale","Santé humaine et action sociale","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Enseignement",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Enseignement","Enseignement","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",2,"Analyse par secteurs d'activités",3,"Secteur privé",1,"20240424 - Carto TJ | Secteur privé | 2021 | Industrie manufacturière",0,"",0,"",0,0,"",0,"",0,1,"Secteur privé",1,0,"",0,"c","c","",0,"departements","Industrie manufacturière","Industrie manufacturière","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2021 | Corruption",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Corruption","Corruption","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2021 | Favoritisme",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Favoritisme","Favoritisme","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2021 | Détournement de fonds publics",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Détournement de fonds publics","Détournement de fonds publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2021 | Prise illégale d'intérêts",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Prise illégale d'intérêts","Prise illégale d'intérêts","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2021 | Trafic d'influence",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Trafic d'influence","Trafic d'influence","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",1,"Répartition des prévenus",1,"20240424 - Carto TJ | Répartition des prévenus par familles | 2021 | Concussion",0,"",0,"",0,0,"",0,"",0,1,"Répartition des prévenus par familles",1,0,"",0,"c","c","",0,"departements","Concussion","Concussion","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",2,"Indicateurs",1,"20240424 - Carto TJ | Age moyen des prévenus | 2021",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Age moyen des prévenus | 2021","Age moyen des prévenus | 2021","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","ans","ans","source","En savoir plus sur la donnée",""
"Données 2021",3,"Répartition des prévenus",2,"Indicateurs",1,"20240424 - Carto TJ | Nombre moyen de prévenus par affaire | 2021",0,"",0,"",0,0,"",1,"",0,0,"",0,0,"",0,"c","c","",0,"departements","Nombre moyen de prévenus par affaire | 2021","Nombre moyen de prévenus par affaire | 2021","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","personnes","personnes","source","En savoir plus sur la donnée",""
"Données 2021",4,"Nature et sexe des prévenus",1,"Nature",1,"20240424 - Carto TJ | Nature des prévenus | 2021 | Personnes physiques",0,"",0,"",0,0,"",0,"",0,1,"Nature des prévenus",1,0,"",0,"c","c","",0,"departements","Personnes physiques","Personnes physiques","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",4,"Nature et sexe des prévenus",1,"Nature",1,"20240424 - Carto TJ | Nature des prévenus | 2021 | Personnes morales",0,"",0,"",0,0,"",0,"",0,1,"Nature des prévenus",1,0,"",0,"c","c","",0,"departements","Personnes morales","Personnes morales","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",4,"Nature et sexe des prévenus",2,"Sexe",1,"20240424 - Carto TJ | Sexe des prévenus physiques | 2021 | Hommes",0,"",0,"",0,0,"",0,"",0,1,"Sexe des prévenus physiques",1,0,"",0,"c","c","",0,"departements","Hommes","Hommes","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",4,"Nature et sexe des prévenus",2,"Sexe",1,"20240424 - Carto TJ | Sexe des prévenus physiques | 2021 | Femmes",0,"",0,"",0,0,"",0,"",0,1,"Sexe des prévenus physiques",1,0,"",0,"c","c","",0,"departements","Femmes","Femmes","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240424 - Carto TJ | Qualité des prévenus | 2021 | Agents publics",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","Agents publics","Agents publics","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240424 - Carto TJ | Qualité des prévenus | 2021 | Dirigeants de societe",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","Dirigeants de societe","Dirigeants de societe","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240424 - Carto TJ | Qualité des prévenus | 2021 | Particuliers",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","Particuliers","Particuliers","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240424 - Carto TJ | Qualité des prévenus | 2021 | Elus",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","Elus","Elus","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240424 - Carto TJ | Qualité des prévenus | 2021 | Employes",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","Employes","Employes","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240424 - Carto TJ | Qualité des prévenus | 2021 | Personne morale de droit prive",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","Personne morale de droit prive","Personne morale de droit prive","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",1,"Qualité",1,"20240424 - Carto TJ | Qualité des prévenus | 2021 | Personne morale de droit public ",0,"",0,"",0,0,"",0,"",0,1,"Qualité des prévenus",1,0,"",0,"c","c","",0,"departements","Personne morale de droit public ","Personne morale de droit public ","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Cadres de la fonction publique, professions intellectuelles et  artistiques",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Cadres de la fonction publique, professions intellectuelles et  artistiques","Cadres de la fonction publique, professions intellectuelles et  artistiques","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Employés de la fonction publique",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Employés de la fonction publique","Employés de la fonction publique","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Cadres d'entreprise",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Cadres d'entreprise","Cadres d'entreprise","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Non renseigne",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Non renseigne","Non renseigne","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Chefs d'entreprise de 10 salariés ou plus",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Chefs d'entreprise de 10 salariés ou plus","Chefs d'entreprise de 10 salariés ou plus","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Professions intermédiaires de l'enseignement, de la santé, de la fonction publique et assimilés",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Professions intermédiaires de l'enseignement, de la santé, de la fonction publique et assimilés","Professions intermédiaires de l'enseignement, de la santé, de la fonction publique et assimilés","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Professions libérales et assimilés",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Professions libérales et assimilés","Professions libérales et assimilés","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Inactifs divers (autres que retraités)",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Inactifs divers (autres que retraités)","Inactifs divers (autres que retraités)","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Employés de commerce",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Employés de commerce","Employés de commerce","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Commerçants et assimilés",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Commerçants et assimilés","Commerçants et assimilés","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
"Données 2021",5,"Qualité et catégorie socio-professionnelle (CSP) des prévenus",2,"Catégorie socio-professionnelle",1,"20240424 - Carto TJ | Catégorie socio-professionnelle des prévenus | 2021 | Employés administratifs d'entreprise",0,"",0,"",0,0,"",0,"",0,1,"Catégorie socio-professionnelle des prévenus",1,0,"",0,"c","c","",0,"departements","Employés administratifs d'entreprise","Employés administratifs d'entreprise","https://www.agence-francaise-anticorruption.gouv.fr/fr","Description ","Infractions en 2020","%","source","En savoir plus sur la donnée",""
